year,month,username,petdays,earnings,final_salary
2018,5,mgreenhow4,0,0,0
2018,6,mgreenhow4,7,500,500
2018,7,mgreenhow4,10,700,700
2018,8,mgreenhow4,7,600,600
2018,9,mgreenhow4,8,500,500
2018,10,mgreenhow4,7,600,600
2018,11,mgreenhow4,7,550,550
2018,12,mgreenhow4,7,450,450
2019,1,mgreenhow4,8,550,550
2019,2,mgreenhow4,8,650,650
2019,3,mgreenhow4,8,650,650
2019,4,mgreenhow4,8,550,550
2019,5,mgreenhow4,6,400,400
2019,6,mgreenhow4,3,250,250
2019,7,mgreenhow4,16,1200,1200
2019,8,mgreenhow4,14,1100,1100
2019,9,mgreenhow4,9,600,600
2019,10,mgreenhow4,16,1250,1250
2019,11,mgreenhow4,2,100,100
2018,5,sgiacomozzoi,0,0,0
2018,6,sgiacomozzoi,0,0,0
2018,7,sgiacomozzoi,0,0,0
2018,8,sgiacomozzoi,0,0,0
2018,9,sgiacomozzoi,0,0,0
2018,10,sgiacomozzoi,0,0,0
2018,11,sgiacomozzoi,0,0,0
2018,12,sgiacomozzoi,0,0,0
2019,1,sgiacomozzoi,0,0,0
2019,2,sgiacomozzoi,0,0,0
2019,3,sgiacomozzoi,0,0,0
2019,4,sgiacomozzoi,0,0,0
2019,5,sgiacomozzoi,0,0,0
2019,6,sgiacomozzoi,0,0,0
2019,7,sgiacomozzoi,0,0,0
2019,8,sgiacomozzoi,0,0,0
2019,9,sgiacomozzoi,0,0,0
2019,10,sgiacomozzoi,0,0,0
2019,11,sgiacomozzoi,0,0,0
2018,5,fsoallo,0,0,0
2018,6,fsoallo,0,0,0
2018,7,fsoallo,0,0,0
2018,8,fsoallo,0,0,0
2018,9,fsoallo,0,0,0
2018,10,fsoallo,0,0,0
2018,11,fsoallo,0,0,0
2018,12,fsoallo,0,0,0
2019,1,fsoallo,0,0,0
2019,2,fsoallo,0,0,0
2019,3,fsoallo,0,0,0
2019,4,fsoallo,0,0,0
2019,5,fsoallo,0,0,0
2019,6,fsoallo,0,0,0
2019,7,fsoallo,0,0,0
2019,8,fsoallo,0,0,0
2019,9,fsoallo,0,0,0
2019,10,fsoallo,0,0,0
2019,11,fsoallo,0,0,0
2018,5,astather2,0,0,0
2018,6,astather2,4,200,200
2018,7,astather2,4,200,200
2018,8,astather2,1,50,50
2018,9,astather2,5,250,250
2018,10,astather2,5,250,250
2018,11,astather2,0,0,0
2018,12,astather2,2,100,100
2019,1,astather2,5,250,250
2019,2,astather2,7,350,350
2019,3,astather2,5,250,250
2019,4,astather2,2,100,100
2019,5,astather2,4,200,200
2019,6,astather2,4,200,200
2019,7,astather2,4,200,200
2019,8,astather2,0,0,0
2019,9,astather2,1,50,50
2019,10,astather2,2,100,100
2019,11,astather2,2,100,100
2018,5,rpinkerton8,0,0,0
2018,6,rpinkerton8,0,0,0
2018,7,rpinkerton8,0,0,0
2018,8,rpinkerton8,0,0,0
2018,9,rpinkerton8,0,0,0
2018,10,rpinkerton8,0,0,0
2018,11,rpinkerton8,0,0,0
2018,12,rpinkerton8,0,0,0
2019,1,rpinkerton8,0,0,0
2019,2,rpinkerton8,0,0,0
2019,3,rpinkerton8,0,0,0
2019,4,rpinkerton8,0,0,0
2019,5,rpinkerton8,0,0,0
2019,6,rpinkerton8,0,0,0
2019,7,rpinkerton8,0,0,0
2019,8,rpinkerton8,0,0,0
2019,9,rpinkerton8,0,0,0
2019,10,rpinkerton8,0,0,0
2019,11,rpinkerton8,0,0,0
2018,5,sdobinson3,0,0,0
2018,6,sdobinson3,0,0,0
