username,rating
mgreenhow4,2
sgiacomozzoi,5
fsoallo,1
astather2,4
rpinkerton8,0
sdobinson3,2
nkilloughf,0
rlongmuire,0
sbaylyk,0
nquiddihyc,5
ycolombier0,1
titter1,3
ldibbe2,0
psillitoe3,0
acanepe4,0
nduplain5,5
scharpling6,1
kferreri7,1
bchallender8,3
kastles9,1
abreawooda,4
cboolb,3
clevecquec,4
ekropachd,0
cjappe,2
hriversf,3
mchallenerg,5
mdukerh,4
rchafneyi,3
mwistancej,2
mcastelk,5
cguerrierol,1
pcleatherowm,3
sspareyn,0
gokielto,0
dhumberstonep,2
goglethorpeq,2
brandallr,3
naspells,3
hbeauchopt,2
kcorshamu,0
ngilstounv,2
rkleinfeldw,4
rquarryx,1
jgabbaty,0
pisaqz,0
epitkin10,0
dflucks11,1
tfilippyev12,3
ltimmermann13,2
abanford14,3
psimonyi15,5
emckendo16,0
odisdel17,3
nmatousek18,0
sstredder19,5
csutherley1a,3
gattwoull1b,2
eaulton1c,1
sstledger1d,3
mwaddingham1e,1
coilier1f,3
cbeldum1g,1
hszymonwicz1h,5
avina1i,2
zoxlade1j,3
gcranefield1k,5
lcorlett1l,0
balgie1m,5
pragborne1n,3
ashutte1o,4
swadlow1p,3
rrewcastle1q,2
tpladen1r,5
mgopsell1s,5
mandrivot1t,5
agentiry1u,5
jsellers1v,5
mcornau1w,1
jwestwell1x,0
cchastelain1y,0
aewens1z,2
lorrice20,5
blangthorne21,0
lreeder22,4
djendrusch23,1
frought24,3
cyarrell25,1
echapiro26,4
dwiburn27,4
ucauser28,5
wzavittieri29,1
dmcgeagh2a,0
skalberer2b,0
pdodsworth2c,2
lconstance2d,5
lpattison2e,0
tcoling2f,4
bdukelow2g,0
trudgerd2h,4
aricards2i,5
kjukubczak2j,0
kmingauld2k,5
mmellers2l,1
cfeechum2m,3
omenego2n,1
mscouller2o,0
ccansdell2p,5
egibbin2q,0
fcadding2r,5
aollerearnshaw2s,1
blugg2t,1
lohoolahan2u,1
ivaar2v,4
ymcgrale2w,0
kdursley2x,3
mblaise2y,1
pcurcher2z,3
ihawson30,1
nashard31,5
mdavidof32,1
lmacduffie33,2
sraffeorty34,0
aakister35,4
cheikkinen36,4
bpermain37,2
bmaykin38,3
tyounge39,0
bbuggs3a,2
cmcilwaine3b,5
cdruett3c,0
ibaert3d,1
seastbrook3e,3
dlosseljong3f,4
fsiflet3g,3
sdust3h,1
tmactavish3i,5
cpellissier3j,3
akrelle3k,2
tfarris3l,1
psheahan3m,2
bmilleton3n,5
esalan3o,2
fdebischof3p,0
dlanphere3q,0
dthamelt3r,4
ltowll3s,4
tcoryndon3t,4
rbuscher3u,3
sdowers3v,4
agillanders3w,3
fmountlow3x,4
sparslow3y,4
tfearnside3z,4
santham40,5
mpiscot41,0
ctawton42,1
bdiggons43,5
fsimeoni44,1
sfranks45,2
nranyard46,5
bsilcocks47,2
chaighton48,0
pgavini49,2
vbazell4a,1
cjahncke4b,3
mscudder4c,5
hagus4d,5
tboucher4e,0
hzannotelli4f,3
dplett4g,0
tyeandel4h,1
gmacintosh4i,5
hvanross4j,0
bmacpeice4k,1
cgotobed4l,1
vmcreath4m,3
helsom4n,1
cethersey4o,1
bgypps4p,1
mklosterman4q,4
hmourge4r,1
cjamot4s,2
cpittock4t,4
wsaffrin4u,1
sfulle4v,4
edrakeley4w,0
eroome4x,2
rscahill4y,2
acolebourn4z,0
mscoffins50,0
kdenne51,1
bgiles52,0
mcasino53,0
kpesselt54,4
nwoodcraft55,5
awaldie56,1
asodo57,0
amoggie58,2
aovize59,1
amactrustram5a,4
abattill5b,0
rbenedek5c,5
rcalleja5d,5
rayce5e,1
gspensley5f,3
vshaxby5g,0
mmclardie5h,3
alumly5i,0
adrezzer5j,0
theadington5k,1
rbrimicombe5l,0
ahoxey5m,0
cmacconachy5n,0
rcrossland5o,2
rdennison5p,3
bricoald5q,4
nbarhims5r,3
ekinworthy5s,2
jsorensen5t,5
chaggerty5u,3
dpaiton5v,4
dgryglewski5w,0
hmawman5x,4
cstoffels5y,5
grosengarten5z,4
rbeadle60,4
scoultar61,1
dmarl62,1
sblackmore63,2
dwaliszewski64,4
whanford65,3
csilbersak66,3
jkidstone67,0
prolling68,2
islidders69,4
cdallmann6a,5
aboniface6b,3
sduesberry6c,3
llehr6d,1
darnaldo6e,5
lpuvia6f,5
vcamerati6g,3
agreschik6h,1
asidry6i,1
vsegar6j,1
lmelchior6k,0
dpiper6l,2
tpregal6m,1
bcrebbin6n,3
avanderson6o,5
rchess6p,0
wpantecost6q,0
dgrunder6r,2
tfylan6s,5
cfishly6t,0
ospurman6u,4
gwoolens6v,2
mmaffioni6w,4
tmott6x,5
gspracklin6y,1
ccooley6z,1
thefferan70,1
pcashford71,4
dhickinbottom72,4
ggiorgione73,2
ageale74,1
mchastel75,5
miannini76,2
aruckert77,1
lierland78,3
llequeux79,3
lmereweather7a,5
